// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
SOUND_GetEXTERNALInfo = 0x0028bee0; // type:func
SOUND_GetNextInfoCounter = 0x0028bfa0; // type:func
SOUND_NextFileIDCounter = 0x0028bfb0; // type:func
SOUND_ReturnFileInfo = 0x0028bfd8; // type:func
SOUND_SetEEWriteAddress = 0x0028c000; // type:func
SOUND_SetIOPWriteAddress = 0x0028c048; // type:func
SOUND_GetFileIDInfo = 0x0028c090; // type:func
SOUND_TransIOPToSPU = 0x0028c0e8; // type:func
SOUND_RestartFromCDError = 0x0028c150; // type:func
SOUND_CheckCDError = 0x0028c178; // type:func
SOUND_EXTERNAL_CDErrorPause = 0x0028c1a0; // type:func
SOUND_EXTERNAL_CDErrorRestart = 0x0028c1c8; // type:func
SOUND_HandleCDErrors = 0x0028c1f0; // type:func
SOUND_ModifyEETransferAddress = 0x0028c2f0; // type:func
SOUND_SFXDisableKeyOn = 0x0028c360; // type:func
SOUND_SFXEnableKeyOn = 0x0028c390; // type:func
SOUND_KeyOnChannel = 0x0028c3c0; // type:func
SOUND_SetOutputPCM = 0x0028c410; // type:func
SOUND_SetOutputBitStream = 0x0028c440; // type:func
SOUND_AppendStream = 0x0028c470; // type:func
SOUND_StreamAddSPUChannel = 0x0028c500; // type:func
SOUND_SetStreamLoadSource = 0x0028c5b8; // type:func
SOUND_InitPCMPlayback = 0x0028c638; // type:func
SOUND_InitPCMPlaybackNoStream = 0x0028c6a8; // type:func
SOUND_ClosePCMPlayback = 0x0028c780; // type:func
SOUND_PlayPCM = 0x0028c7a8; // type:func
SOUND_StopPCM = 0x0028c7d0; // type:func
SOUND_GetPCMInfo = 0x0028c7f8; // type:func
SOUND_SetPCMType = 0x0028c820; // type:func
SOUND_SetPCMVolume = 0x0028c878; // type:func
SOUND_MemFree = 0x0028ec20; // type:func
func_002963F8 = 0x002963f8; // type:func
Main_RunGame__Fv = 0x00296248; // type:func
IOPMem_InternalInitialise__Fv = 0x00296670; // type:func
IOPMem_InternalFinalise__Fv = 0x002966b8; // type:func
IOPMem_Initialise__Fv = 0x002966c0; // type:func
IOPMem_Finalise__Fv = 0x002966f0; // type:func
InterfaceError = 0x00296818; // type:func
__9ClassInfo = 0x00296958; // type:func
_$_9ClassInfo = 0x00296990; // type:func
__tf9ClassInfo = 0x00297430;
_$_16GE_TextureTarget = 0x00299600; // type:func
func_00299690__16GE_TextureTarget = 0x00299690; // type:func
func_002996A8__16GE_TextureTarget = 0x002996A8; // type:func
func_0029A008__16GE_TextureTarget = 0x0029A008; // type:func
func_0029A188__16GE_TextureTarget = 0x0029A188; // type:func
__tf16GE_TextureTarget = 0x0029a6a0;
__tf14GE_TexturePage = 0x0029a758;
_$_12GE_PS2Target = 0x0029A7F8; // type:func
func_0029A968__12GE_PS2Target = 0x0029A968; // type:func

func_0029AA38__12GE_PS2Target = 0x0029AA38; // type:func
func_0029AA48__12GE_PS2Target = 0x0029AA48; // type:func
_$_19GE_PS2DisplayTarget = 0x002A0C58; // type:func
func_002A0D80__19GE_PS2DisplayTarget = 0x002A0D80; // type:func
func_002A0D88__19GE_PS2DisplayTarget = 0x002A0D88; // type:func
func_002A1218__19GE_PS2DisplayTarget = 0x002A1218; // type:func
func_002A1500__19GE_PS2DisplayTarget = 0x002A1500; // type:func
__tf9GE_Target = 0x002A19E8;
_$_9GE_Target = 0x002A1A28; // type:func
__tf12GE_PS2Target = 0x002a1ae8;
__tf19GE_PS2DisplayTarget = 0x002a1bd8;
func_002A1C70__19GE_PS2DisplayTarget = 0x002A1C70; // type:func
func_002A1CB8__19GE_PS2DisplayTarget = 0x002A1CB8; // type:func
__tf10ClipVolume = 0x002A4838;
_$_10ClipVolume = 0x002A4878; // type:func
__20GE_PS2RenderHardware = 0x002A49A0; // type:func
_$_20GE_PS2RenderHardware = 0x002A4B90; // type:func
func_002A4BF8__20GE_PS2RenderHardware = 0x002A4BF8; // type:func
__tf17GE_RenderHardware = 0x002a5190;
__tf20GE_PS2RenderHardware = 0x002a5200;
func_002A5298__20GE_PS2RenderHardware = 0x002A5298; // type:func
func_002A5300__20GE_PS2RenderHardware = 0x002A5300; // type:func
_$_18GE_PS2PrimVertices = 0x002A55B8; // type:func
func_002A5868__18GE_PS2PrimVerticesii = 0x002A5868; // type:func
func_002A5880__18GE_PS2PrimVertices = 0x002A5880; // type:func
func_002A5A50__18GE_PS2PrimVertices = 0x002A5A50; // type:func

_$_17GE_PS2PrimIndices = 0x002A5D38; // type:func
func_002A5EC0__17GE_PS2PrimIndices = 0x002A5EC0; // type:func
__15GE_PrimVerticesiii = 0x002A6070; // type:func
_$_15GE_PrimVertices = 0x002A60A0; // type:func
__14GE_PrimIndicesici = 0x002A6270; // type:func
_$_14GE_PrimIndices = 0x002A62A0; // type:func
__tf15GE_PrimVertices = 0x002a6540;
func_002A65C0__15GE_PrimVertices = 0x002A65C0; // type:func
func_002A65C8__15GE_PrimVertices = 0x002A65C8; // type:func
func_002A65D0__15GE_PrimVertices = 0x002A65D0; // type:func
func_002A65D8__15GE_PrimVertices = 0x002A65D8; // type:func
__tf14GE_PrimIndices = 0x002a6610;
__tf18GE_PS2PrimVertices = 0x002a6688;
func_002A6728__18GE_PS2PrimVertices = 0x002A6728; // type:func
func_002A6748__18GE_PS2PrimVertices = 0x002A6748; // type:func
_$_23GE_LoadedPS2PrimIndices = 0x002A6888; // type:func
__tf17GE_PS2PrimIndices = 0x002A6750;
_$_24GE_LoadedPS2PrimVertices = 0x002A67D0; // type:func
__tf24GE_LoadedPS2PrimVertices = 0x002A67F0;
__tf23GE_LoadedPS2PrimIndices = 0x002A68A8;
_$_15GE_PS2PrimCache = 0x002A6F18; // type:func
func_002A7008__15GE_PS2PrimCache = 0x002A7008; // type:func
func_002A7010__15GE_PS2PrimCache = 0x002A7010; // type:func
__tf24GE_PS2PrimCacheDMABuffer = 0x002AC150;
func_002AC1A0__24GE_PS2PrimCacheDMABuffer = 0x002AC1A0; // type:func
__tf15GE_PS2PrimCache = 0x002AC410;
__tf10I_GE_DMARc = 0x002ADBE0; // type:func
__12GE_GSPageMgrii = 0x002B10D8; // type:func
_$_12GE_GSPageMgr = 0x002B11A0; // type:func
__tf12GE_GSPageMgr = 0x002b1b30;
__18GE_TextureStylePkt = 0x002B2040; // type:func
func_002B2528__18GE_TextureStylePkt = 0x002B2528; // type:func
__tf18GE_TextureStylePkt = 0x002bfa58;
__11GE_DMAPktRc1i69 = 0x002BFFC0; // type:func
__tft11GE_DMAPktRc1i69 = 0x002c3108;
func_002C3158__11GE_DMAPktRcli69 = 0x002C3158; // type:func
__tf18GE_DMAPktRcGeneric = 0x002c3180;
__12GE_PS2Device = 0x002C3218; // type:func
_$_12GE_PS2Device = 0x002C3CE0; // type:func
func_002C64A0 = 0x002c64a0; // size:0x204
__tf12GE_PS2Device = 0x002c9eb0;
GE_InternalInitialise__Fv = 0x002ca610; // type:func
GE_InternalFinalise__Fv = 0x002ca810; // type:func
GE_Initialise__Fv = 0x002ca900; // type:func
GE_Finalise__Fv = 0x002ca930; // type:func

__17GE_RenderHardware = 0x002CA968; // type:func
__12GE_PrimCachecsiiiPvi = 0x002CABB0; // type:func
func_002CABF0__12GE_PrimCache = 0x002CABF0; // type:func
__9GE_Device = 0x002CAC38; // type:func
_$_9GE_Device = 0x002CAE00; // type:func
func_002CE118__9GE_Device = 0x002CE118; // type:func
func_002CE870__9GE_Device = 0x002CE870; // type:func
__tf12GE_PrimCache = 0x002d1bd0;
_$_12GE_PrimCache = 0x002D1C10; // type:func
__tf9GE_Device = 0x002d1c98;
//__tf17GE_RenderHardware = 0x002d2360;
__tf17GE_TransformState = 0x002d2d00;
Step__9GameShellG9GameShell = 0x002D2D80; // type:func
func_002D30A8__9GameShelli = 0x002D30A8; // type:func
__9GameShellff = 0x002D30E0; // type:func
_$_9GameShell = 0x002D3188; // type:func
__tf9GameShell = 0x002d32c0;
__16DebugEnvironment = 0x002d3808; // type:func
_$_16DebugEnvironment = 0x002D38A0; // type:func
__11DebugWindow = 0x002D3988; // type:func
_$_11DebugWindow = 0x002D4290; // type:func
DDE_FatalError = 0x002d5c78; // type:func
__tf16DebugEnvironment = 0x002d5d18;
func_002D5D58__16DebugEnvironment = 0x002D5D58; // type:func
_$_15MessageStreamUI = 0x002D5DD0; // type:func
__tf15MessageStreamUI = 0x002d5df0;
__tf11DebugWindow = 0x002d5e40;
__tf24Debug_DataValueContainer = 0x002d6040;
__tf21Debug_StructContainer = 0x002d60b0;
__tf22Debug_WatchEnvironment = 0x002d6158;
__tf19ClearMessagesAction = 0x002d61c8;
__tf18TestMessagesAction = 0x002d6268;
__tf20SetDebugOutputAction = 0x002d6308;
__tf14StreamRenderer = 0x002d63a0;
// FontRes.cpp
FontRes_InternalInitialise__Fv = 0x002d69b8; // type:func
FontRes_InternalFinalise__Fv = 0x002d6a00; // type:func
FontRes_Initialise__Fv = 0x002d6a08; // type:func
FontRes_Finalise__Fv = 0x002d6a38; // type:func
__tf14Font_Resources = 0x002d6b38;
__tf18Resource1Z11Font_Header = 0x002d6b98;
_$_6Endian = 0x002D7950; // type:func
func_002D7980__6Endian = 0x002D7980; // type:func
_$_16Endian_ExpandMem = 0x002D8850; // type:func
_$_11EndianFile = 0x002D8AE8; // type:func
__tf6Endian = 0x002d9210;
_$_10Endian_Mem = 0x002D9278; // type:func
__tf10Endian_Mem = 0x002d9298;
__tf16Endian_ExpandMem = 0x002d9328;
__tf11Endian_File = 0x002d93f8;
__tf29Endian_GentleModificationFile = 0x002D9488; // type:func
__12LiveEditablePcPc = 0x002D9560; // type:func
_$_15EditableManager = 0x002D9980; // type:func
__tf15EditableManager = 0x002DA518;
__tf23EditableSelectionDialog = 0x002DA598;
__tf20EditableCreateAction = 0x002DA648;
_$_17Widget_FilterText = 0x002DA710; // type:func
__tf17Widget_FilterText = 0x002da768;
__tf9DrawShape = 0x002de650;
__tf22DrawShape_TexturedQuad = 0x002de690;
__tf8GE_DMARc = 0x002de770;
__tf15PlaneClipVolume = 0x002DF4C0;
__tf18SixPlaneClipVolume = 0x002DF7C0;
// WalkerComponents.cpp
_$_14LegIKAnimation = 0x002E15B8; // type:func
_$_21IKSingleStepAnimation = 0x002E27E8; // type:func
_$_17IKAmblerAnimation = 0x002E3C78; // type:func
_$_17TurnFlexAnimation = 0x002E5550; // type:func
func_002E55A8__17TurnFlexAnimation = 0x002E55A8; // type:func
__tf19WalkingBobAnimation = 0x002e5e70;
__tf22WalkingParamsAnimation = 0x002E5F20;
_$_23AnimVarWalkingAnimation = 0x002E5F70; // type:func
__tf23AnimVarWalkingAnimation = 0x002e5f90;
_$_23AnimPosWalkingAnimation = 0x002E5FE0; // type:func
__tf23AnimPosWalkingAnimation = 0x002e6000;
__tf28AnimPosWorldWalkingAnimation = 0x002e6070;
__tf31AnimPosWorldAFSWalkingAnimation = 0x002e60e0;
__tf19AnimPosLegAnimation = 0x002e6150;
__tf24AnimPosWorldLegAnimation = 0x002e61c0;
__tf27AnimPosWorldAFSLegAnimation = 0x002e6230;
_$_22AnimPosAmblerAnimation = 0x002E6280; // type:func
__tf22AnimPosAmblerAnimation = 0x002e62a0;
__tf27AnimPosWorldAmblerAnimation = 0x002e6310;
__tf30AnimPosWorldAFSAmblerAnimation = 0x002e6380;
__tf14LegIKAnimation = 0x002e63d0;
__tf21IKSingleStepAnimation = 0x002e6420;
__tf17IKAmblerAnimation = 0x002e6470;
__tf17TurnFlexAnimation = 0x002e64c0;
_$_19MoveObjectComponent = 0x002E7500; // type:func
__tf19MoveObjectComponent = 0x002e7520;
_$_19PositionIKAnimation = 0x002E79B8; // type:func
__tf19PositionIKAnimation = 0x002e79d8;
_$_25MatrixPositionIKAnimation = 0x002E7A28; // type:func
__tf25MatrixPositionIKAnimation = 0x002E7A48;
_$_17LookAtIKAnimation = 0x002E7A98; // type:func
__tf17LookAtIKAnimation = 0x002e7ab8;

GetMatrixIDFromName__11BoneManagerPc = 0x002E9868; // type:func
_$_20AnimVarBaseAnimation = 0x002ED770; // type:func
__tf20AnimVarBaseAnimation = 0x002ED790;
_$_26AnimVarLoopedBaseAnimation = 0x002ED7E0; // type:func
__tf26AnimVarLoopedBaseAnimation = 0x002ED800;
_$_16AnimVarAnimation = 0x002ED850; // type:func
__tf16AnimVarAnimation = 0x002ed870;
_$_22AnimVarLoopedAnimation = 0x002ED8F8; // type:func
__tf22AnimVarLoopedAnimation = 0x002ED918;
_$_20AnimPosBaseAnimation = 0x002EDEE8; // type:func
_$_37AnimPosFromExternalParameterAnimation = 0x002EE858; // type:func
__tf37AnimPosFromExternalParameterAnimation = 0x002ee878;
__tf20AnimPosBaseAnimation = 0x002ee8c8;
_$_25AnimPosLocalBaseAnimation = 0x002EE918; // type:func
__tf25AnimPosLocalBaseAnimation = 0x002ee938;
_$_25AnimPosWorldBaseAnimation = 0x002EE9C0; // type:func
__tf25AnimPosWorldBaseAnimation = 0x002ee9e0;
_$_23AnimPosAFSBaseAnimation = 0x002EEA68; // type:func
__tf23AnimPosAFSBaseAnimation = 0x002eea88;
_$_31AnimPosLocalLoopedBaseAnimation = 0x002EEB10; // type:func
__tf31AnimPosLocalLoopedBaseAnimation = 0x002eeb30;
_$_31AnimPosWorldLoopedBaseAnimation = 0x002EEBB8; // type:func
__tf31AnimPosWorldLoopedBaseAnimation = 0x002EEBD8;
_$_29AnimPosAFSLoopedBaseAnimation = 0x002EEC60; // type:func
__tf29AnimPosAFSLoopedBaseAnimation = 0x002EEC80;
_$_16AnimPosAnimation = 0x002EED08; // type:func
__tf16AnimPosAnimation = 0x002EED28;
_$_23AnimPosLoopingAnimation = 0x002EEDE0; // type:func
__tf23AnimPosLoopingAnimation = 0x002EEE00;
_$_21AnimPosWorldAnimation = 0x002EEEB8; // type:func
__tf21AnimPosWorldAnimation = 0x002EEED8;
_$_28AnimPosWorldLoopingAnimation = 0x002EEF90; // type:func
__tf28AnimPosWorldLoopingAnimation = 0x002EEFB0;
_$_24AnimPosWorldAFSAnimation = 0x002EF068; // type:func
__tf24AnimPosWorldAFSAnimation = 0x002EF088;
_$_31AnimPosWorldAFSLoopingAnimation = 0x002EF140; // type:func
__tf31AnimPosWorldAFSLoopingAnimation = 0x002ef160;
func_002F0E50__19OnceThroughTimeBase = 0x002F0E50; // type:func
func_002F1118__15LoopingTimeBase = 0x002F1118; // type:func
func_002F14B0__18WalkSyncedTimeBase = 0x002F14B0; // type:func
func_002F14B8__18WalkSyncedTimeBase = 0x002F14B8; // type:func
_$_15ForeverTimeBase = 0x002F3318; // type:func
func_002F0B48__15ForeverTimeBase = 0x002F0B48; // type:func
func_002F0B50__15ForeverTimeBase = 0x002F0B50; // type:func
__tf15ForeverTimeBase = 0x002F3340;
func_002F33A0__15ForeverTimeBase = 0x002F33A0; // type:func
func_002F33A8__15ForeverTimeBase = 0x002F33A8; // type:func
_$_21TimeProvidingTimeBase = 0x002F33B0; // type:func
__tf21TimeProvidingTimeBase = 0x002F33D0;
func_002F3428__21TimeProvidingTimeBase = 0x002F3428; // type:func
_$_19OnceThroughTimeBase = 0x002F3430; // type:func
__tf19OnceThroughTimeBase = 0x002F3458;
func_002F34F0__19OnceThroughTimeBase = 0x002F34F0; // type:func
func_002F3500__19OnceThroughTimeBase = 0x002F3500; // type:func
_$_15LoopingTimeBase = 0x002F3508; // type:func
__tf15LoopingTimeBase = 0x002F3530;
func_002F35C8__15LoopingTimeBase = 0x002F35C8; // type:func
func_002F35D8__15LoopingTimeBase = 0x002F35D8; // type:func
_$_18WalkSyncedTimeBase = 0x002F35E0; // type:func
__tf18WalkSyncedTimeBase = 0x002F3608;
func_002F36A0__18WalkSyncedTimeBase = 0x002F36A0; // type:func
_$_17LegSyncedTimeBase = 0x002F36B0; // type:func
__tf17LegSyncedTimeBase = 0x002F36D8;
func_002F3770__17LegSyncedTimeBase = 0x002F3770; // type:func
func_002F3778__17LegSyncedTimeBase = 0x002F3778; // type:func
__tf20AmblerSyncedTimeBase = 0x002F37A8;
func_002F3840__20AmblerSyncedTimeBase = 0x002F3840; // type:func
func_002F3848__20AmblerSyncedTimeBase = 0x002F3848; // type:func
_$_28AdvanceTimeRecordingTimeBase = 0x002F3850; // type:func
__tf28AdvanceTimeRecordingTimeBase = 0x002F3878;
func_002F38E0__28AdvanceTimeRecordingTimeBase = 0x002F38E0; // type:func
func_002F38E8__28AdvanceTimeRecordingTimeBase = 0x002F38E8; // type:func
__tfQ227ComponentDeterminedTimeBase9Component = 0x002F38F0; // type:func
__tf23ComponentDeterminedTimeBase = 0x002F3958;
func_002F39B8__23ComponentDeterminedTimeBase = 0x002F39B8; // type:func
func_002F39E8__23ComponentDeterminedTimeBase = 0x002F39E8; // type:func
__tf21ForeverTimeBaseFinder = 0x002F39F0;
__tf25OnceThroughTimeBaseFinder = 0x002F3A40;
__tf21LoopingTimeBaseFinder = 0x002F3A90;
__tf24WalkSyncedTimeBaseFinder = 0x002F3AE0;
__tf23LegSyncedTimeBaseFinder = 0x002F3B30;
__tf26AmblerSyncedTimeBaseFinder = 0x002F3B80;
__tf34AdvanceTimeRecordingTimeBaseFinder = 0x002F3BD0;
__tf33ComponentDeterminedTimeBaseFinder = 0x002F3C20;
__tf23AnimationTimeBaseFinder = 0x002F3C70;
__tft9Interface1Z15ForeverTimeBase = 0x002F3CB0;
__tft9Interface1Z19OnceThroughTimeBase = 0x002F3CF0;
__tft9Interface1Z15LoopingTimeBase = 0x002F3D30;
__tft9Interface1Z18WalkSyncedTimeBase = 0x002F3D70;
__tft9Interface1Z17LegSyncedTimeBase = 0x002F3DB0;
__tft9Interface1Z20AmblerSyncedTimeBase = 0x002F3DF0;
__tft9Interface1Z28AdvanceTimeRecordingTimeBase = 0x002F3E30;
__tft9Interface1Z27ComponentDeterminedTimeBase = 0x002F3E70;
func_002F3F88__16NothingAnimation = 0x002F3F88; // type:func
func_002F3FE0__20NothingForXAnimation = 0x002F3FE0; // type:func
func_002F4068__20NothingForXAnimation = 0x002F4068; // type:func
_$_16NothingAnimation = 0x002F4070; // type:func
__tf16NothingAnimation = 0x002F4090;
_$_20NothingForXAnimation = 0x002F40E0; // type:func
__tf20NothingForXAnimation = 0x002F4100;
func_002F41B8__22WeightSettingAnimation = 0x002F41B8; // type:func
_$_22WeightSettingAnimation = 0x002F4200; // type:func
__tf22WeightSettingAnimation = 0x002F4248;
_$_17AnimationTimeBase = 0x002F42D0; // type:func
func_002F4368__17AnimationTimeBase = 0x002F4368; // type:func
func_002F4378__17AnimationTimeBase = 0x002F4378; // type:func
_$_18AnimationComponent = 0x002F44C0; // type:func
_$_9Animation = 0x002F4A40; // type:func
func_002F5BF8__9Animation = 0x002F5BF8; // type:func
__23AnimationWeightModifierP9Animation = 0x002F6B60; // type:func
_$_23AnimationWeightModifier = 0x002F6BB8; // type:func
__tf17AnimationTimeBase = 0x002f6e08;
func_002F6E90__17AnimationTimeBase = 0x002F6E90; // type:func
__tf18AnimationComponent = 0x002f6ed8;
__tf23AnimationWeightModifier = 0x002f6f68;
__tf9Animation = 0x002f6fe0;
func_002F7208__9Animation = 0x002F7208; // type:func
// Animate.cpp
__tf28AnimationResourceProvider_IF = 0x002f7210;
__tft9Interface1Z28AnimationResourceProvider_IF = 0x002f7260;
// Inputil.cpp
InputUtil_InternalInitialise__Fv = 0x002f72c0; // type:func
InputUtil_InternalFinalise__Fv = 0x002f74d0; // type:func
InputUtil_Initialise__Fv = 0x002f7578; // type:func
InputUtil_Finalise__Fv = 0x002f75a8; // type:func
// InpMouse.cpp
__17InputMouse_Device = 0x002F7F28; // type:func
InputMouse_InternalInitialise__Fv = 0x002f8350; // type:func
InputMouse_InternalFinalise__Fv = 0x002f8688; // type:func
InputMouse_Initialise__Fv = 0x002f8710; // type:func
InputMouse_Finalise__Fv = 0x002f8740; // type:func
_$_17InputMouse_Device = 0x002F87B0; // type:func
__tf17InputMouse_Device = 0x002f87d0;
// InpKeybd.cpp
__20InputKeyboard_Device = 0x002F8820; // type:func
InputKeyboard_InternalInitialise__Fv = 0x002f8b28; // type:func
InputKeyboard_InternalFinalise__Fv = 0x002f8d98; // type:func
InputKeyboard_Initialise__Fv = 0x002f8df0; // type:func
InputKeyboard_Finalise__Fv = 0x002f8e20; // type:func
_$_20InputKeyboard_Device = 0x002F8E90; // type:func
__tf20InputKeyboard_Device = 0x002f8eb0;
// InpJoys1.cpp
_$_21InputJoystick1_Device = 0x002F8F68; // type:func
InputJoystick1_InternalInitialise__Fv = 0x002f9190; // type:func
InputJoystick1_InternalFinalise__Fv = 0x002f91d8; // type:func
InputJoystick1_Initialise__Fv = 0x002f9248; // type:func
InputJoystick1_Finalise__Fv = 0x002f9278; // type:func
__tf21InputJoystick1_Device = 0x002f9298;

// InpJoy5.cpp
InputJoy5_InternalInitialise__Fv = 0x002f9408; // type:func
InputJoy5_InternalFinalise__Fv = 0x002f9450; // type:func
InputJoy5_Initialise__Fv = 0x002f9458; // type:func
InputJoy5_Finalise__Fv = 0x002f9488; // type:func

// Inpevent.cpp
InputEvent_InternalInitialise__Fv = 0x002f9528; // type:func
// Inpevent.cpp
InputEvent_InternalFinalise__Fv = 0x002f9588; // type:func
InputEvent_Initialise__Fv = 0x002f9590; // type:func
InputEvent_Finalise__Fv = 0x002f95c0; // type:func
_$_17InputEvent_Device = 0x002FA798; // type:func
__tf17InputEvent_Device = 0x002fb6c0;
__tfQ224InputEvent_ValueInstance10LocalTimer = 0x002fb718;
__tf25InputDevice_ChangeCatcher = 0x002fb788;
// Inpdev.cpp
InputDevice_InternalInitialise__Fv = 0x002fb878; // type:func
InputDevice_InternalFinalise__Fv = 0x002fb8c0; // type:func
InputDevice_Initialise__Fv = 0x002fb930; // type:func
InputDevice_Finalise__Fv = 0x002fb960; // type:func
_$_18InputDevice_Device = 0x002FBA58; // type:func
func_002FBB70__18InputDevice_Device = 0x002FBB70; // type:func
func_002FBB78__18InputDevice_Device = 0x002FBB78; // type:func
__tf18InputDevice_Device = 0x002fbc60;
func_002FBCA0__18InputDevice_Device = 0x002FBCA0; // type:func
func_002FBCA8__18InputDevice_Device = 0x002FBCA8; // type:func
__tf11InputCD_PS2 = 0x002fbf48;
__tf7InputCD = 0x002fbfb0;
// Controller.cpp
Controller_InternalInitialise__Fv = 0x002fc9b0; // type:func
Controller_InternalFinalise__Fv = 0x002fcc60; // type:func
Controller_Initialise__Fv = 0x002fcd98; // type:func
Controller_Finalise__Fv = 0x002fcdc8; // type:func
_$_17Controller_Device = 0x002FCEE0; // type:func
__tf17Controller_Device = 0x002fcf00;
__14FileSystemDisc = 0x002FCF70; // type:func
_$_14FileSystemDisc = 0x002FD130; // type:func
_$_10FileSystem = 0x002FE680; // type:func
_$_13StorageDevice = 0x002FE7F8; // type:func
__tf14FileSystemDisc = 0x002fe988;
__tf10FileSystem = 0x002fe9e0;
__tf13StorageDevice = 0x002fea38;
func_002FF0F8__13StorageDevice = 0x002FF0F8; // type:func
func_002FF128__13StorageDevice = 0x002FF128; // type:func
func_002FF158__13StorageDevice = 0x002FF158; // type:func
__18FileSystemDiscRoot = 0x002FF188; // type:func
_$_18FileSystemDiscRoot = 0x002FF820; // type:func
__tf18FileSystemDiscRoot = 0x002ff870;
func_002FFA20__18FileSystemDiscRoot = 0x002FFA20; // type:func
func_002FFA58__18FileSystemDiscRoot = 0x002FFA58; // type:func
func_002FFA90__18FileSystemDiscRoot = 0x002FFA90; // type:func
func_002FFAC0__18FileSystemDiscRoot = 0x002FFAC0; // type:func
func_002FFAF8__18FileSystemDiscRoot = 0x002FFAF8; // type:func
File_MemCard_InternalInitialise__Fv = 0x002ffbb0; // type:func
File_MemCard_InternalFinalise__Fv = 0x002FFC68; // type:func
File_MemCard_Initialise__Fv = 0x002ffc88; // type:func
File_MemCard_Finalise__Fv = 0x002ffcd8; // type:func
_$_12File_MemCard = 0x002FFFE0; // type:func
func_00300040__12File_MemCard = 0x00300040; // type:func
func_00300140__12File_MemCard = 0x00300140; // type:func
func_00300988__12File_MemCard = 0x00300988; // type:func
__22FileSystemDisc_MemCardi = 0x00300BE8;
__21StorageDevice_MemCardi = 0x00301548; // type:func
__tf21StorageDevice_MemCard = 0x00301ac8;
__tf22FileSystemDisc_MemCard = 0x00301b38;
__tf12File_MemCard = 0x00301ba8;
_$_16FileFind_MemCard = 0x00301C18; // type:func
__tf16FileFind_MemCard = 0x00301c68;
_$_28StorageDevice_MemCardUpdater = 0x00301CD8; // type:func
__tf28StorageDevice_MemCardUpdater = 0x00301D28;
__Q24File6Access = 0x00302070; // type:func
_$_Q24File6Access = 0x003020B0; // type:func
__Q28FileFind6Access = 0x00302150; // type:func
_$_Q28FileFind6Access = 0x00302190; // type:func
func_00302998__16FileFind_MemCard = 0x00302998; // type:func
func_003029D8__16FileFind_MemCard = 0x003029D8; // type:func
func_00302A80__16FileFind_MemCard = 0x00302A80; // type:func
__tfQ24File6Access = 0x00302AD0;
__tfQ28FileFind6Access = 0x00302B28; // type:func

File_CD_InternalInitialise__Fv = 0x00302da0; // type:func
File_CD_InternalFinalise__Fv = 0x00302e28; // type:func
File_CD_Initialise__Fv = 0x00302E48; // type:func
File_CD_Finalise__Fv = 0x00302e98; // type:func
__7File_CDPG10sceCdlFILE = 0x00302ED0; // type:func
_$_7File_CD = 0x00303078; // type:func
func_00303110__7File_CD = 0x00303110; // type:func
func_00303B70__7File_CD = 0x00303B70; // type:func
_$_17FileSystemDisc_CD = 0x003040C0; // type:func
__tf17FileSystemDisc_CD = 0x00304128;
__tf7File_CD = 0x00304198;
__17FileSystemDisc_CD = 0x003047A0; // type:func
_$_12File_MemRead = 0x00304BC0; // type:func
func_00304C18__12File_MemRead = 0x00304C18; // type:func
_$_Q24File11OpenWatcher = 0x00305658; // type:func
File_InternalInitialise__Fv = 0x00307d30; // type:func
File_InternalFinalise__Fv = 0x00307E58; // type:func
File_Initialise__Fv = 0x00307e78; // type:func
File_Finalise__Fv = 0x00307ec8; // type:func
__tfQ24File11OpenWatcher = 0x00308078;
__tf12File_MemRead = 0x003080d0;
__10NullAccess = 0x00308928; // type:func
__18FileFindAccess_Nul = 0x00309028; // type:func
_$_10NullAccess = 0x003090D8; // type:func
__tf10NullAccess = 0x00309128;
_$_18FileFindAccess_Nul = 0x00309198; // type:func
__tf18FileFindAccess_Nul = 0x003091e8;
func_003094E8__10NullAccess = 0x003094E8; // type:func
func_00309518__10NullAccess = 0x00309518; // type:func
func_003095C8__18FileFindAccess_Nul = 0x003095C8; // type:func
func_00309680__18FileFindAccess_Nul = 0x00309680; // type:func
_$_12StringBuffer = 0x0030B458; // type:func
__tf12StringBuffer = 0x0030b630;
__19ShapeParams_Dynamic = 0x0030B698; // type:func
_$_19ShapeParams_Dynamic = 0x0030B6F8; // type:func
__tf19ShapeParams_Dynamic = 0x0030b828;
__tf24ShapeDataNamedBoneWriter = 0x0030d030;
__tf26CustomParameterBlockWriter = 0x0030d080;
__tf15RelocationBlock = 0x0030dea8;
__tf14MeshTransforms = 0x00310b58;
_$_21FileAccess_Zip_Stored = 0x00310C68; // type:func
func_00310CE8__21FileAccess_Zip_Stored = 0x00310CE8; // type:func
func_00311008__21FileAccess_Zip_Stored = 0x00311008; // type:func
_$_23FileAccess_Zip_Deflated = 0x00311298; // type:func
func_003114C0__23FileAccess_Zip_Deflated = 0x003114C0; // type:func
__tf14FileSystem_Zip = 0x00313560;
__tf18FileSystemDisc_Zip = 0x003135d0;
__tf21FileAccess_Zip_Stored = 0x00313640;
__tf23FileAccess_Zip_Deflated = 0x003136b0;
_$_18FileFindAccess_Zip = 0x00313720; // type:func
__tf18FileFindAccess_Zip = 0x003137b0;
